"anho";"area";"edad";"sexo";"estado_civil";"ocupacion_principal";"rama_ocupacion";"idioma";"anho_estudio";"ingreso_mensual_total";"estatus_pobreza"
2012;"Urbana";36;"Varon";"Casado";"Trabajadores no calificados";"Comercio, Restaurantes y Hoteles";"Guarani";6;960000;"Pobre no extremo"
2004;"Rural";30;"Varon";"Casado";"Agricultores y Trabaj. Agropecuarios y Pesqueros";"Agricultura, Ganaderia, Caza y Pesca";"Guarani";6;600000;"Pobre no extremo"
2007;"Urbana";35;"Mujer";"Casado";"Trabajadores no calificados";"Servicios Comunales, Sociales y Personales";"Castellano";6;500000;"Pobre no extremo"
2009;"Rural";30;"Varon";"Unido";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Servicios Comunales, Sociales y Personales";"Guarani";6;500000;"Pobre no extremo"
2014;"Urbana";16;"Varon";"Soltero";"Oficiales, Operarios y Artesanos";"Comercio, Restaurantes y Hoteles";"Guarani";6;400000;"Pobre no extremo"
2009;"Urbana";14;"Varon";"Soltero";"Trabajadores no calificados";"Transporte, Almacen. y Comunicaciones";"Guarani";6;200000;"Pobre no extremo"
2002;"Rural";24;"Varon";"Soltero";"Agricultores y Trabaj. Agropecuarios y Pesqueros";"Agricultura, Ganaderia, Caza y Pesca";"Guarani";6;200000;"Pobre no extremo"
2004;"Urbana";49;"Varon";"Unido";"Oficiales, Operarios y Artesanos";"Minas y Canteras e Industrias Manufactureras";"Guarani";6;100000;"Pobre no extremo"
2018;"Rural";49;"Mujer";"Casado";"Agricultores y Trabaj. Agropecuarios y Pesqueros";"Agricultura, Ganaderia, Caza y Pesca";"Guarani";6;170000;"Pobre extremo"
2018;"Urbana";48;"Mujer";"Casado";"Trabajadores no calificados";"Servicios Comunales, Sociales y Personales";"Castellano";5;2979710,145;"No pobre"
2017;"Urbana";55;"Mujer";"Unido";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Castellano";5;1200000;"No pobre"
2018;"Rural";56;"Varon";"Unido";"Agricultores y Trabaj. Agropecuarios y Pesqueros";"Agricultura, Ganaderia, Caza y Pesca";"Guarani";5;1200000;"No pobre"
2017;"Rural";48;"Mujer";"Casado";"Oficiales, Operarios y Artesanos";"Minas y Canteras e Industrias Manufactureras";"Guarani";5;600000;"No pobre"
2013;"Urbana";37;"Mujer";"Soltero";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Guarani";5;600000;"No pobre"
2015;"Rural";57;"Mujer";"Casado";"Oficiales, Operarios y Artesanos";"Minas y Canteras e Industrias Manufactureras";"Guarani";5;500000;"No pobre"
2004;"Urbana";12;"Mujer";"Soltero";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Servicios Comunales, Sociales y Personales";"Guarani";5;200000;"No pobre"
2015;"Urbana";21;"Varon";"Unido";"Oficiales, Operarios y Artesanos";"Construccion";"Castellano";5;1000000;"Pobre no extremo"
2017;"Rural";53;"Varon";"Casado";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Guarani";5;850000;"Pobre no extremo"
2017;"Rural";48;"Varon";"Unido";"Trabajadores no calificados";"Agricultura, Ganaderia, Caza y Pesca";"Guarani";5;600000;"Pobre no extremo"
2017;"Rural";30;"Mujer";"Casado";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Guarani";5;200000;"Pobre extremo"
2015;"Rural";40;"Varon";"Unido";"Agricultores y Trabaj. Agropecuarios y Pesqueros";"Agricultura, Ganaderia, Caza y Pesca";"Castellano";4;2000000;"No pobre"
2016;"Rural";22;"Varon";"Soltero";"Agricultores y Trabaj. Agropecuarios y Pesqueros";"Agricultura, Ganaderia, Caza y Pesca";"Guarani";4;1000000;"No pobre"
2003;"Urbana";58;"Mujer";"Casado";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Guarani";4;1000000;"No pobre"
2008;"Urbana";63;"Varon";"Casado";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Servicios Comunales, Sociales y Personales";"Guarani";4;1000000;"No pobre"
2012;"Urbana";55;"Mujer";"Casado";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Guarani";4;800000;"No pobre"
2004;"Rural";60;"Varon";"Casado";"Oficiales, Operarios y Artesanos";"Minas y Canteras e Industrias Manufactureras";"Castellano";4;600000;"No pobre"
2011;"Urbana";70;"Varon";"Casado";"Oficiales, Operarios y Artesanos";"Construccion";"Guarani";4;300000;"No pobre"
2015;"Urbana";27;"Varon";"Soltero";"Trabajadores no calificados";"Construccion";"Guarani";4;1200000;"Pobre no extremo"
2004;"Urbana";10;"Varon";"Soltero";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Guarani";4;595402,297504646;"Pobre no extremo"
2015;"Urbana";14;"Mujer";"Soltero";"Trabajadores no calificados";"Comercio, Restaurantes y Hoteles";"Guarani";4;300000;"Pobre no extremo"
2016;"Urbana";58;"Mujer";"Casado";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Guarani";3;2000000;"No pobre"
2015;"Urbana";60;"Varon";"Casado";"Operadores de instalac.y máquinas y montadores";"Transporte, Almacen. y Comunicaciones";"Castellano";3;2000000;"No pobre"
2002;"Urbana";39;"Varon";"Casado";"Oficiales, Operarios y Artesanos";"Comercio, Restaurantes y Hoteles";"Guarani";3;1500000;"No pobre"
2011;"Urbana";48;"Varon";"Soltero";"Agricultores y Trabaj. Agropecuarios y Pesqueros";"Agricultura, Ganaderia, Caza y Pesca";"Castellano";3;1500000;"No pobre"
2016;"Rural";45;"Varon";"Unido";"Trabajadores no calificados";"Servicios Comunales, Sociales y Personales";"Guarani";3;1200000;"No pobre"
2016;"Urbana";57;"Varon";"Soltero";"Trabajadores no calificados";"Comercio, Restaurantes y Hoteles";"Guarani";3;900000;"No pobre"
2015;"Urbana";57;"Varon";"Casado";"Oficiales, Operarios y Artesanos";"Construccion";"Guarani";3;800000;"No pobre"
2003;"Rural";67;"Varon";"Casado";"Agricultores y Trabaj. Agropecuarios y Pesqueros";"Agricultura, Ganaderia, Caza y Pesca";"Guarani";3;300000;"No pobre"
2003;"Urbana";34;"Varon";"Unido";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Guarani";3;1200000;"Pobre no extremo"
2017;"Rural";30;"Varon";"Unido";"Agricultores y Trabaj. Agropecuarios y Pesqueros";"Agricultura, Ganaderia, Caza y Pesca";"Guarani";3;1191445,23655218;"Pobre no extremo"
2010;"Urbana";34;"Mujer";"Casado";"Trabajadores no calificados";"Comercio, Restaurantes y Hoteles";"Guarani";3;800000;"Pobre no extremo"
2013;"Urbana";71;"Varon";"Casado";"Oficiales, Operarios y Artesanos";"Minas y Canteras e Industrias Manufactureras";"Guarani";2;1000000;"No pobre"
2010;"Urbana";33;"Varon";"Unido";"Trabajadores no calificados";"Comercio, Restaurantes y Hoteles";"Guarani";2;1000000;"No pobre"
2013;"Urbana";66;"Mujer";"Separado";"Trabaj. de Servicios y Vend. de Comercios y Merc.";"Comercio, Restaurantes y Hoteles";"Guarani";2;200000;"No pobre"
2011;"Urbana";17;"Varon";"Soltero";"Trabajadores no calificados";"Construccion";"Guarani";2;1000000;"Pobre no extremo"
2012;"Rural";72;"Mujer";"Viudo";"Trabajadores no calificados";"Comercio, Restaurantes y Hoteles";"Guarani";2;500000;"Pobre no extremo"
2003;"Urbana";48;"Varon";"Casado";"Oficiales, Operarios y Artesanos";"Comercio, Restaurantes y Hoteles";"Guarani";12;1000000;"No pobre"
2003;"Urbana";40;"Varon";"Unido";"Oficiales, Operarios y Artesanos";"Comercio, Restaurantes y Hoteles";"Guarani";11;2000000;"No pobre"
2003;"Urbana";41;"Varon";"Casado";"Oficiales, Operarios y Artesanos";"Comercio, Restaurantes y Hoteles";"Guarani";9;500000;"Pobre no extremo"
2003;"Rural";34;"Varon";"Unido";"Agricultores y Trabaj. Agropecuarios y Pesqueros";"Agricultura, Ganaderia, Caza y Pesca";"Guarani";8;450000;"Pobre extremo"
2003;"Urbana";40;"Varon";"Casado";"Oficiales, Operarios y Artesanos";"Minas y Canteras e Industrias Manufactureras";"Guarani";5;200000;"No pobre"
2003;"Urbana";51;"Varon";"Casado";"Profesionales Cientificos e Intelectuales";"Finanzas, Seguros, Inmuebles";"Guarani";18;2000000;"No pobre"
2005;"Urbana";33;"Mujer";"Unido";"Trabajadores no calificados";"Servicios Comunales, Sociales y Personales";"Castellano";2;1000000;"No pobre"
2010;"Rural";39;"Varon";"Soltero";"Trabajadores no calificados";"Agricultura, Ganaderia, Caza y Pesca";"Guarani";1;400000;"No pobre"
